country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Georgia,,,,,,,,,,,,,,,,,56.4,54.9,55.3,58.5,57.2,57.2,58.6,58.6,57.4,57.4,58.7,58.7,58.7,61.4,62.9,62.9,62.9,61.9,60.9,62.7,63,64.6,63.7,63.5,64.4,65.6,67.5,71.4,78.1,78.6,77.1
Ghana,42.2,42.2,42.2,42.5,45.8,47,47.4,51.4,51.6,51.6,51.6,51.6,51.6,51.6,51.6,50.4,50.4,50.7,60.3,60.3,60.3,62,62,62,60.4,61.8,62.4,62.4,60.6,60.9,60.9,60.9,59.8,60.7,60.6,60.6,60.6,60.9,60,60,58.9,56.3,63.3,63.3,62.1,62.5,64.3
Guinea,28.3,28.3,28.3,28.3,28.3,28.3,31.3,31.3,31.3,26.5,22.7,22.7,23.1,24.2,23.1,23.1,25.3,30.6,30.6,30.6,29.8,31.2,29.8,29.8,29.8,31.9,33.2,34.2,33.1,33.1,33.1,34.6,34.6,31.9,30.4,31.9,31.9,31.9,33.9,35.2,35.2,35.2,35.2,35.7,36,36.6,36.6
Gambia,27.9,27.9,29,29,29,30.6,31.9,33.2,33.2,31.8,33.2,33.2,33.6,34.8,34.8,33.6,33.6,33.9,33.6,32.7,39.5,39.5,39.2,39.4,39.4,40.4,42.3,42.9,42.9,44.1,44.1,42.8,43.6,44.3,43.7,45.2,43.9,43.9,43.4,44.2,43.2,44.8,50.1,54,55.2,56.2,55.7
Guinea-Bissau,32,32.4,32.4,32.4,32.4,34.4,33.2,35.3,35.5,35.7,35.7,35.7,35.7,35.7,35.9,41,41,41,42.9,43.5,43.5,43.5,43.5,43.3,43.4,46,46,46,44.8,45.4,45.4,46.7,46.7,45,46.3,45,45,46.3,46.3,45.5,46.8,45.7,46.9,46.9,46.9,44.3,44.3
Equatorial Guinea,17.8,17.8,17.8,17.8,21.2,32.5,32.8,32.8,32,34,34,34,34.3,36,36,36,36,36,35.6,35.4,35.4,35.4,35.4,35.4,34.9,35.2,36.1,36.1,36.1,37.4,37.7,37.7,37.7,36.1,34.9,37.6,37.6,37.6,38.5,38.6,38.6,37.1,38,36.2,36.3,35.3,34.2
Greece,51.7,54.3,54.4,54.4,54.6,55.9,55,58.2,62,60.2,64.1,64.1,62.3,64.1,67.6,71.7,71.7,71.9,72,72,72.2,72.2,75.5,75.8,75.8,78.9,77,77,77,76.2,77.7,77.7,77.9,77.9,78.4,78.4,78.4,78.9,78.9,78.9,78.6,78.4,82.4,82.2,82.4,81.2,81.2
Guatemala,17.6,17.9,17.9,17.9,17.9,21.7,22.1,20.4,22,22,29.5,32.6,32.8,33.1,33.1,38.4,38.4,38.4,38.4,40.7,41.6,46.4,46,46,45,45,45,45,45,45.3,46.2,47.9,48.6,47.5,47.8,47.8,48.9,48.9,50.1,50.7,50.7,50.5,50.5,51.4,46.3,49.2,49.2
Guyana,41.4,41.4,41.4,41.7,41.7,41,41,41.2,41.2,42.7,43,42.7,44.5,42.7,42.9,44.7,42.9,42.5,42.2,39.2,39.2,41.8,43.5,51.6,51.6,50.1,52.6,52.6,56.3,57.4,55,55.8,58.2,59.2,56,57.2,55.9,58.7,58.7,58.7,55.9,59.6,59.6,59.6,60.5,59.6,61.8
Honduras,23.8,23.8,23.8,23.8,23.8,26.6,29.8,33.7,35.1,31.4,35.4,34.2,34.2,35.6,36.1,40,42.3,44.9,42.7,44.5,47.1,45.6,46,46.2,45.3,49.2,48.9,48.9,50.5,49,50.8,52.3,54.2,52.5,47.4,47.4,50.7,50.7,51.1,50.1,50.1,48.9,48.2,50,48.5,48.6,51.9
Croatia,,,,,,,,,,,,,,,,,48.7,52.4,54.7,52.9,53.3,53.3,59.3,59.3,57.7,67.9,69.8,70.2,68.2,68.3,67.7,68,69,69,71.3,72.9,72.9,73.2,73.2,73.2,71.1,73.3,68.8,70.1,68.3,73.9,73.9
Haiti,23.2,23.7,23.7,23.7,24.1,24.1,24.3,25.6,25.3,25,25,24,29.1,30.5,28.7,31.1,31.8,29.5,29.5,30.5,32,32,32,32,32,33.7,33.7,33.7,33.7,34.4,34.4,32.3,33.9,33.9,32.6,32.6,32.6,32.6,32.8,32.8,30.8,32.5,32.2,31.2,31.2,34.3,30.1
Hungary,61.1,61.1,61.5,61.5,61.5,61.5,60.7,61.7,62.8,62.8,62.2,62.2,62.2,62.2,64.8,74.6,75,76.6,75,76.6,76.6,75,74.1,74.1,72.1,74.1,76.9,77,74.2,74.1,74.1,72.3,74.3,72.3,74.3,69.7,70,70,73.6,73.7,73.7,74.1,72.2,68.4,67.4,71.2,71.4
Indonesia,28,28,28,28.3,28.3,28.3,29.7,30,30,30,31.5,31.5,34.2,35.6,35.6,34.2,34.4,34.4,34.4,34.4,34.4,34.4,34.7,42.6,49.1,49.6,49.8,50.2,50.2,50.7,49.7,48.3,49.9,49.9,49.3,50.7,51,51,48.5,48.7,47.3,48.3,49.1,49.1,51.4,52.6,53.8
India,43.5,43.5,43.3,43.3,43.3,45.7,46,46.4,46.4,47.2,47.2,47.2,47.2,47.2,46.4,46.2,49.2,49,49,50.3,50.5,50.2,50.2,50.5,50.5,52.4,52.1,52.1,52.1,52.1,52.1,52.1,52.4,52.1,52.6,50.2,52.1,52.1,50.8,50.3,49.3,50.2,50.2,50.4,44.5,47.5,48.8
Ireland,46,46,47.9,47.7,47.7,51.7,53.9,55.5,56.1,54.1,57.7,57.7,57.7,57.7,57.7,61.6,61.6,62.1,62.1,65.1,66,65.1,65.1,65.1,65.1,65.1,65.3,65.5,65.5,67.3,67.3,67.3,68.7,67.6,68.7,68.7,69.2,69.8,72.9,71.7,76.3,79.5,76,78.4,78.4,76.1,76.1
Iran,25.1,25.1,25.5,25.5,18.5,13.2,10.4,10.4,10.9,10.9,10.9,10.9,10.9,11.2,13.7,13.7,13.7,13.7,15.6,15.9,15.9,15.9,23.1,24.3,24.3,24,24,24.2,25.3,23.8,22.9,21.8,21.8,21.9,21.9,23.9,24,24,24.8,24.8,24.8,24.3,23.1,24.9,24.2,24.2,19.8
Iraq,17.1,17.1,17.1,17.9,17.9,18.8,20.8,22.4,22.4,24.7,24.7,24.7,24.7,23.6,23.8,23.8,23.8,21.8,20.9,20.9,20.9,18.6,18.6,18.6,16.6,17,19,19,29.3,31.2,32.2,33.4,31.1,31.1,33.4,31.4,31.4,31.4,30.8,29.7,30,30,27.2,30,30.3,30.3,28.6
Iceland,51.1,51.1,52.3,52.3,52.6,54,53.6,55.4,57.1,61.8,63.1,63.1,63.7,63.7,64.6,64.6,65,66.1,66.7,67.8,67.8,66.9,67.2,67.2,69.5,75.5,75.5,75.5,76.9,73.4,73.4,75.5,76,76,76.4,77.9,77.9,77.9,79.9,79.9,79.9,77,73.1,75.2,75.2,76.6,82.6
Israel,67.3,67.3,67.3,67.3,67.3,69.6,69.7,69.7,69.7,70,70,70,70,69.9,69.9,69.9,68.1,68.6,68.6,68.6,68.6,68.4,68.4,68.4,68.9,69.2,69.2,69.2,69.5,69.5,69.5,68.1,68.1,68.1,68.5,70.2,68.5,68.5,69.2,69.2,69.5,69.1,69.1,69.8,68.3,71,71.3
Italy,53.5,54,54,54,54.2,62.9,63.7,61.6,61.6,64,61.9,61.9,65,65,65,67,73.8,73.5,75.3,75.9,76.2,75.8,75.8,76.1,76.1,76.1,76.4,76.4,76.4,76.4,76.7,77.4,78.7,77.8,77.8,80.6,81.7,81.7,82.5,82.5,82.5,83.2,82.7,80.2,83,90.8,90.8
Jamaica,67.3,67.8,68.1,68.1,68.1,72.4,74.2,74.6,74.8,76.4,76.4,75.2,76.8,75.2,72.9,79.5,79.5,79.9,80.3,80.3,80.3,80.3,77.4,75.8,77.4,77.4,77.4,77.3,75.7,75.7,76.1,79.3,81,81,79.5,79.5,79.3,79.3,80.8,80.8,80.8,83.6,81.2,81.2,81.2,82.4,82.4
Jordan,20.4,21.2,21.2,21.2,21.8,27.3,27,27.3,27.3,27,27.3,28.5,27.3,29.2,35.5,35.6,35.8,35.8,37.8,36.2,36.2,36.4,36.1,36.3,36.3,42.7,42.7,42.7,44.4,44.4,46.5,44.3,46.9,45.1,45.1,46.4,46.4,46.4,46.5,46.5,46.5,46.9,46.4,46.4,46.4,46.9,45.5
Japan,48.5,48.5,48.5,48.5,48.7,49.3,46.3,49.8,49.8,49.8,49.8,55.2,55.2,55.2,55.2,55.3,55.3,55.3,55.3,55.3,56.9,57.2,58.9,59.2,59.2,57.8,59.6,59.6,59.6,59.6,62.1,60.3,60.3,60.3,60.5,60.8,60.8,60.4,60.4,60.6,58.6,58.9,61.7,60.5,60.3,59.4,57.1
Kazakhstan,,,,,,,,,,,,,,,,,57.9,57.2,55.9,56.7,56.7,56.9,56.9,56.9,56.6,56.6,56.7,56.7,56.7,56.7,56.7,56.9,57.4,57.4,57.6,56.3,56.3,56.8,57.5,57.6,57.6,55.9,59.6,58.4,58.4,58.5,60.6
Kenya,25.7,25.7,26.1,26.1,25.7,25.7,27.6,27.6,27.2,27.2,29.5,29.5,29.5,29.5,27.5,28.6,28.6,37.1,37.1,37.1,37.4,38.2,36.2,36.2,35.8,37.9,38.1,41.3,42.3,42.3,42.3,40.9,41.3,42.7,41.3,46.3,46.3,45.7,46.6,48.9,48.9,48.2,51,49.3,51.2,52.2,52.2
Kyrgyz Republic,,,,,,,,,,,,,,,,,51,52.7,52.7,51.9,51.3,50.8,50.8,51,51.4,51.1,51.1,51.1,49.5,49.6,47.2,47.2,52.1,52.1,52.1,57.5,55,55,55.6,55.6,56,54.9,56,56.8,53,52.8,49.6
Cambodia,18.1,23.4,24.6,24.6,24.6,24,24,24,24,24,24.4,24.5,24.5,26.2,26.2,27.2,27.2,30.3,29.3,36.3,36.3,36.3,36.3,38,38,42,42,42,43.7,43.7,42.2,42.2,43.7,43.1,43.5,43.5,43.1,43.1,44.6,44.6,44.6,41.5,42.7,42.7,42.7,42.8,40.9
South Korea,35.3,35.5,35.5,35,35,36.9,35.7,35.7,36,36,34,35.9,36.7,44.7,45,45.9,45.9,45.9,49.6,50,50,50,50,57.1,57.1,61.5,61.5,62.4,63.8,64,62.6,62.6,62.6,64,64,66.4,66.3,66.4,66.4,66.4,64.8,66,63.9,64,60.2,60.7,61.6
Kuwait,13.3,15,15.4,15.4,15.4,20.1,16,16,16,16,18,19.4,19.4,19.5,19.5,23.9,21.6,20,22.1,20.1,20.1,22.3,22.3,22.4,22.4,26.3,26.3,26.4,26.4,26.4,29.6,28.1,29.9,30.4,35.6,33,34.3,33.7,33.7,33,33,32.6,34.8,35.5,36.6,35.2,30.9
Lao,28.4,39.9,41.1,41.1,41.1,41.1,41.7,41.7,41.9,37.2,39.4,39.4,37.2,39.7,41.7,41.7,43.3,44.4,44.4,44.4,44.4,44.4,45.8,45.8,47.7,49.1,49.1,49.1,49.1,49.5,49.5,49.7,49.7,50.5,49.9,47.9,47.9,47.9,47.9,47.9,47.9,45.4,54.8,51,48.3,54.1,49.9
Lebanon,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,31.7,32.1,32.5,32.7,32.7,32.7,32.7,32.7,32.7,32.7,34.6,33.8,33.8,33.8,33.8,34.5,34.8,34.8,34.9,32.9,34.5,34.6,34.6,35.4,35.4,35.4,35.5,37.4,40.5,38.7,38.1,36
Liberia,25,25,25,25,25,39.6,35,37,37,36.2,37.4,37.4,37.6,37.6,38.1,39.2,39.2,39.2,39.4,39.7,39.7,40.4,42.4,42.6,42.6,44.8,44.8,44.8,43.2,47.8,56.8,63.1,57.8,67.5,61.9,57.8,61.6,61.6,61.6,61.6,61.6,55.6,58.1,54.3,54.3,55.5,54
Libya,20.3,20.3,16.5,16.5,16.5,16.5,10.9,20,20,12.7,21.1,21.1,21.1,21.9,21.9,18.4,22.6,22.6,15.3,23.2,23.2,23.7,23.7,23.7,24.2,24.2,24.2,24.5,29.3,27.7,28.3,29.9,32.4,36,38.2,36.1,26.9,33.5,33.5,32.9,32,29.4,33,33,33,31.4,31.4
Sri Lanka,49,49,48.8,49,49,50.1,48.2,50.3,50.5,50.5,50.7,50.7,47.5,51,51.4,53.1,51.6,51.8,53.3,51.9,53,53.2,53.2,53.2,53.2,53,53.2,53.3,53.3,53.3,53.3,51,51.9,53.3,53.3,53.3,53.3,53.3,54.4,54.5,54.6,57,58.1,56,56,59.4,63.2
Lesotho,47.6,47.6,47.6,47.6,47.6,50.1,47.3,45.5,45.5,45,45.9,46.2,43.6,46.2,44.3,45.5,47.8,47.4,48.4,50.1,50.1,51.1,52.4,54.4,52.2,53.5,53.5,55,55,55,55,56.5,58.1,63.8,58.1,58.1,58.1,58.1,61.3,63.6,61.3,63,61,62.4,56.8,57.5,62.9
Lithuania,,,,,,,,,,,,,,,,,67.1,69.8,69.8,69.8,69.8,71.1,71.1,71.1,71.1,72.9,72.9,72.9,72.9,75.9,78.5,80,78.5,79,78.2,78.2,78.2,79,76.6,76.6,76.6,77.1,78.2,78.2,78.5,78,82.8
Luxembourg,59.3,59.3,59.3,59.3,61,61,61.9,61.9,61.9,61.7,61.7,61.7,61.7,63.6,64.1,65.1,65.1,65.1,64.1,65.6,66.8,66.8,66.8,66.8,65.4,65.4,65.4,65.4,65.4,66.5,68.8,71.3,69.8,69.8,70.4,69.8,72.9,72.9,72.9,73.3,73.6,72.2,69.8,73.6,74.2,74,74.6
Latvia,,,,,,,,,,,,,,,,,71.8,76.4,76.5,76.5,76.1,74.4,74.4,75.2,75.2,77.5,77.5,79.4,80.8,81.3,79.7,79.4,83.2,81.7,83.5,81.7,82,85.8,86.5,83.7,83.7,89.8,82,83.4,83.4,87.2,89
Morocco,25.7,28.8,23.8,23.8,23.8,25.6,25.6,25.6,25.6,26.2,27.3,27.3,27.3,27.3,27.3,27.3,28.8,28.8,29.3,29.3,29.3,29.3,31.9,32.5,32,39.1,41.8,48,48,48,48,48.2,49.9,48.6,48.6,48.6,49.9,51.5,47.8,46.2,49.5,47.3,49.9,49.9,49.9,50.1,52.1
Moldova,,,,,,,,,,,,,,,,,62.3,58.4,58.4,58.7,58.7,58.7,58.7,61.6,63.9,63.9,64.5,64.5,65.6,65.8,64.7,65.6,65.6,63.7,66.5,67.9,67.9,67.6,67.6,67.9,65.5,70.6,63.6,63.6,63.9,66.2,77.6
Madagascar,34.5,37.6,38.7,38.7,38.7,39.3,39.7,39.7,39.4,39.4,39.4,39.7,39.7,39.7,43.8,44.1,44.1,44.5,43.2,41.7,41.7,41.7,41.7,44.7,44.7,45.5,45.5,46.6,43.1,45.1,45.1,45.1,49.3,53.5,51.9,51.7,52.8,52.8,53.4,59.2,56.3,52.6,56.3,50.4,48.8,48.3,46.2
Maldives,29.7,30.9,30.9,30.9,32.4,33.1,33.1,33.4,33.4,33.1,33.1,33.1,33.1,33.1,34.1,34.1,34.1,34.1,34.4,34.4,34.4,34.4,34.4,34.7,34.7,38.2,35.9,36.1,37,39.4,44.7,44.7,45,49,41.9,50.1,48.8,49.6,39.7,39.6,37.3,36.3,41.3,41.1,47,45.5,47
Mexico,29.1,29.7,29.7,29.7,33.5,33.5,34.6,34.9,34.9,34.9,36.2,36.2,36.2,36.3,36.5,36.5,37.1,35.8,35.8,42.3,42.3,42.5,44.3,44.3,44.3,44.6,46.1,46.1,45.2,45.2,45.2,46.8,48.1,46,47.9,50.4,50.5,50.7,49.7,50.1,52.5,50.1,50.1,52.7,57,57,55
North Macedonia,,,,,,,,,,,,,,,,,46.9,46.9,45.4,47.1,49.2,47.1,47.1,51.2,51.2,52.7,52.7,58.8,58.8,60.6,60.6,61.8,61.8,63.1,62,63.8,63.9,64.2,62.9,63.2,63.2,60.6,59.4,58.9,58.5,57.7,61.5
Mali,30.1,30.1,30.1,30.1,30.1,30.1,28.3,28.4,28.4,25,29.1,25.8,29.7,29.7,33.3,31.6,31.4,39,40.6,40.6,40.6,43.2,45.3,45.3,45.3,45.3,45.3,45.1,45.1,45.1,45.3,45.3,45.3,45.3,45.3,45.3,43.5,43,44.9,43.2,45.1,43.7,45.7,44.5,45.6,47.6,46.9
Malta,49.2,49,51.8,51.8,52,52,52,52,52,52,52,52,53.6,55.5,55.5,55.5,55.5,55.4,55.4,55.4,55.4,56.3,56.3,58.3,58.3,58.3,54.9,55.3,59.7,65,66.6,66.6,67.8,66.7,69.5,69.5,69.8,69.8,70.3,70.3,70.3,71.5,67.8,69.4,69.5,69.8,71.6
Myanmar,21.1,21.1,21.1,22.1,22.1,22.1,23.7,21.7,21.7,24,22.8,24,24,30.8,31,31,31,31,32.7,32.9,32.9,32.9,32.9,33.1,33.1,31.4,32.9,33.1,31.6,31.8,31.8,30.1,30.1,33.6,35.2,44.3,44.8,44.8,43.5,44.5,47.5,52.9,50.2,52.4,51.5,50.9,43.1
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,49.3,49.7,50.8,50.8,50.9,51.6,51.5,51.6,53,54.3,55.1,55.1,55.1,54.3,54.3
Mongolia,49.8,49.8,50,50,50.4,50.4,52,51.1,51.3,52.7,51.3,51.4,53.2,53.3,53.3,48.8,52.1,55,55,58.1,58.1,60.3,60.3,60.3,60.3,61.3,60.6,60.6,60.6,60.2,60.2,58.4,60.2,63.2,63.2,61.4,63.2,64.3,61.5,61.5,66.2,62.2,63.9,62.4,61.4,58.5,57.2
Mozambique,32.2,37.9,40.6,40.6,40.6,40.8,41.3,43.2,41.6,41.6,41.6,41.6,41.6,41.8,41.8,46.3,46.5,46.5,48.2,49.2,52.6,52.6,52.6,52.8,55.9,56.7,54.9,57.2,57.2,57.5,57.5,57.5,56.2,57.2,55.2,59.7,59.8,59.8,54.7,54.7,55.9,61.1,58.8,59,58.4,60.5,58.5
Mauritania,27.2,27.2,27.2,28.6,24.7,24.7,24.8,24.8,24.8,22.9,24.8,24.8,22.9,24.8,24.8,24.8,25.5,23.5,28,28,29.5,29.9,29.9,29.9,29.9,29.9,30.8,31.1,31.2,34.6,35.3,34.5,37.9,37.9,36,36.4,36.4,36.4,40.1,40.1,40.1,37.9,40.5,38.5,40.6,37.4,38
Mauritius,38.3,40.3,40.6,41.6,41.6,48,46.1,46.8,49,49,49,49,49.4,49.4,50.5,54.8,51.4,54.3,54.3,56.8,57.6,55.9,55.9,53.8,56,55.8,55.8,53.6,56.4,56.4,61.2,61.2,62.2,61.5,61.5,62.5,62.8,62.8,64.2,63.8,63.8,62.5,62.5,62.7,63.6,61.3,61.3
Malawi,25,25,25,25.4,25.4,25.8,27.7,27.7,26.9,26.9,26.9,25.4,27.9,28.1,28.1,28.1,28.1,28.3,29.9,34.2,38.1,38.1,38.1,38.1,40.8,46.4,46.4,46.4,46.6,47.4,47.4,47.4,47.4,45.8,48.9,50.4,50.8,50.8,51.7,48.5,47.6,48.5,46.4,47.4,46.3,49,50.2
Malaysia,35.3,35.7,35.7,36.1,36.1,37.4,38.6,39.6,39.6,39.6,41.4,39.9,39.9,39.9,40.1,41.4,41.4,41.7,43.1,41.7,42.1,42.3,42.3,43.8,43.8,43.8,43.8,44,42.5,46.2,46.2,46.2,48.2,46.5,46.6,46.4,47.5,47.5,47.5,47.5,47.6,46.4,48.1,49.2,48.4,52.1,52.1
Namibia,,,,,,,,,,,,,,,,45.3,45.9,45.9,45.9,47.1,48.4,48.7,48.7,50.9,52.6,53.9,53.9,55.7,53.9,54,52.8,54,55.4,55.8,54.1,55.8,55.7,55.7,58.8,59.2,59.2,58.3,62.1,59.4,56.3,55,55
Niger,36.1,36.1,36.1,36.1,36.1,36.1,30.9,33.3,35.2,35.2,36.2,36.2,36.2,44.1,43.3,43.1,43.8,43.8,46.7,46.7,46.2,47.4,45.8,45.8,45.8,47.4,47.4,47.4,47.4,51.7,51.4,52.8,52.8,52.8,52.8,58.9,57.2,56.2,55.8,55.8,57.3,56.6,57.5,58,54.8,54,50.5
Nigeria,29.3,29.3,29.3,29.3,29.3,29.8,27.5,27.5,27.5,26.1,31.9,31.9,30.7,32.6,32.6,32.6,34.3,33.4,34.3,34.3,34.3,32.6,35.1,38.6,41.9,41.9,39.4,39.4,40.3,40.3,40.3,38.2,40.3,40.9,40.9,41.8,40.9,41.2,41.2,42.2,42.7,42.7,42.7,39.5,40.4,40.1,37
